CIF_ID,Prediction,Target
2686_1,-6.528141498565674,-6.530687808990479
2437_224,-6.938255786895752,-6.9073920249938965
2504_224,-6.89802360534668,-6.840265274047852
2662_1,-6.585875988006592,-6.564120292663574
2473_1,-6.918694972991943,-6.867608070373535
445_6,-6.947471618652344,-6.879499435424805
383_38,-6.949260234832764,-6.9377617835998535
2743_65,-6.37120532989502,-6.329930782318115
789_65,-5.653337478637695,-5.675599098205566
641_65,-6.588108062744141,-6.596017360687256
535_8,-6.844970226287842,-6.76645040512085
536_1,-6.786699295043945,-6.764325141906738
2397_2,-7.019526481628418,-6.935191631317139
155_2,-7.047849178314209,-7.046301364898682
418_5,-6.957711696624756,-6.913436412811279
2253_121,-7.0404863357543945,-7.045402050018311
109_123,-7.10882043838501,-7.095749855041504
2021_136,-7.450324058532715,-7.419238567352295
2462_4,-6.909724235534668,-6.883335113525391
712_164,-6.521240711212158,-6.433041095733643
2427_102,-6.9235124588012695,-6.911961078643799
815_191,-5.111445426940918,-5.09064245223999
561_1,-6.685648441314697,-6.715034008026123
2443_139,-6.882890701293945,-6.900365352630615
2681_129,-6.552683830261231,-6.5357818603515625
2484_5,-6.875177383422852,-6.857834815979004
52_123,-7.098513603210449,-7.127635478973389
2756_2,-6.230144500732422,-6.2345967292785645
2338_137,-6.957470893859863,-6.981354236602783
2192_11,-7.145608901977539,-7.096194744110107
586_2,-6.661228656768799,-6.688361167907715
2304_1,-7.018676280975342,-7.009986877441406
297_115,-6.9915924072265625,-7.007443428039551
2814_194,-6.046916961669922,-5.982308864593506
2243_1,-7.082474708557129,-7.057981491088867
2423_1,-6.952264785766602,-6.912667274475098
2092_44,-7.183827877044678,-7.207600116729736
2833_111,-5.7984466552734375,-5.822301864624023
2293_121,-7.030043601989746,-7.017800807952881
321_6,-7.035495758056641,-6.995905876159668
2239_5,-7.081814765930176,-7.061927795410156
2152_140,-7.115008354187012,-7.134826183319092
582_12,-6.740315437316895,-6.69794511795044
367_6,-6.986273765563965,-6.958885669708252
8_2,-7.185178756713867,-7.166408538818359
429_115,-6.928367137908936,-6.904925346374512
384_164,-6.935928821563721,-6.936723232269287
2566_1,-6.757702350616455,-6.740159034729004
682_65,-6.536141872406006,-6.524794578552246
2008_136,-7.451444149017334,-7.422041893005371
187_6,-7.083966255187988,-7.032409191131592
701_191,-6.505623817443848,-6.455781936645508
2646_30,-6.6560139656066895,-6.5912041664123535
351_25,-7.008092880249023,-6.976505279541016
2465_6,-6.841696262359619,-6.877391338348389
2723_47,-6.392322063446045,-6.422235488891602
2071_2,-7.267982006072998,-7.253820896148682
751_47,-6.323334217071533,-6.263242244720459
2691_1,-6.550013065338135,-6.52316427230835
605_12,-6.787937641143799,-6.663254261016846
183_6,-7.04156494140625,-7.033291339874268
2578_65,-6.71502685546875,-6.7087483406066895
2554_25,-6.793359279632568,-6.75654411315918
685_123,-6.51951265335083,-6.517970561981201
2283_121,-7.046069622039795,-7.025734901428223
416_115,-6.924208641052246,-6.913899898529053
343_6,-7.0654706954956055,-6.985961437225342
2255_12,-7.089349746704102,-7.042668342590332
2410_1,-6.938592433929443,-6.920763969421387
2336_1,-6.964571952819824,-6.982685565948486
2717_1,-6.470602989196777,-6.444703578948975
614_8,-6.702374458312988,-6.650350570678711
680_123,-6.4673752784729,-6.525162696838379
575_2,-6.739872455596924,-6.701095581054688
2565_55,-6.7728271484375,-6.740285396575928
2551_1,-6.725738525390625,-6.759227752685547
2558_132,-6.726467609405518,-6.751750469207764
2690_136,-6.481815814971924,-6.528610706329346
2479_2,-6.852768421173096,-6.863586902618408
2132_1,-7.116424083709717,-7.155572414398193
2158_65,-7.054257869720459,-7.125007629394531
3_225,-7.132214546203613,-7.217188835144043
2379_1,-6.981020450592041,-6.943551063537598
724_123,-6.401419162750244,-6.4107747077941895
702_191,-6.464025497436523,-6.455723762512207
2090_15,-7.188732147216797,-7.208878517150879
2223_44,-7.039010524749756,-7.078103065490723
378_1,-6.954421520233154,-6.946709156036377
2815_131,-5.905801296234131,-5.958261489868164
643_191,-6.580032825469971,-6.595497131347656
622_191,-6.569437503814697,-6.643672943115234
521_1,-6.748550415039063,-6.78391170501709
2039_136,-7.4003214836120605,-7.418266773223877
425_1,-6.916347503662109,-6.9071197509765625
520_38,-6.763011932373047,-6.785134315490723
2278_1,-6.993967056274414,-7.027472972869873
218_6,-7.025370597839356,-7.018753528594971
583_8,-6.703277587890625,-6.695405006408691
2049_58,-7.403218269348144,-7.415396213531494
817_191,-5.051792621612549,-5.001743793487549
508_1,-6.767115592956543,-6.798852920532227
2712_1,-6.468766212463379,-6.463506698608398
2276_1,-7.010921955108643,-7.028054237365723
2392_1,-6.917127132415772,-6.939027309417725
2647_191,-6.551873207092285,-6.589774131774902
2095_12,-7.196211814880371,-7.207393169403076
2666_1,-6.462711334228516,-6.555336952209473
633_191,-6.592432975769043,-6.637394905090332
2189_12,-7.133519172668457,-7.098010063171387
2325_1,-6.931396961212158,-6.994035243988037
2395_1,-6.906970024108887,-6.936159133911133
2009_58,-7.401019096374512,-7.421915054321289
528_1,-6.730332374572754,-6.77547550201416
94_123,-7.09195613861084,-7.10391902923584
2033_136,-7.401774883270264,-7.418607234954834
2492_63,-6.860373020172119,-6.852858543395996
63_123,-7.15060567855835,-7.12327766418457
256_25,-7.019641399383545,-7.016089916229248
489_2,-6.790042877197266,-6.8197340965271
452_1,-6.854492664337158,-6.863952159881592
2106_2,-7.162834167480469,-7.1942901611328125
2549_49,-6.768633842468262,-6.763039588928223
2426_102,-6.914713382720947,-6.9122395515441895
2742_2,-6.328408241271973,-6.340534687042236
46_2,-7.117737293243408,-7.135876178741455
2111_139,-7.102381229400635,-7.177371978759766
2725_1,-6.412333488464356,-6.411571025848389
2836_136,-5.653851509094238,-5.724339485168457
524_10,-6.876511573791504,-6.78200626373291
81_12,-7.095285892486572,-7.112128734588623
2330_1,-6.997723579406738,-6.9869160652160645
362_164,-6.958256721496582,-6.965875625610352
2438_224,-6.906984329223633,-6.906291484832764
2711_1,-6.457677364349365,-6.469555377960205
2505_65,-6.847719669342041,-6.839694499969482
451_65,-6.816953182220459,-6.865663528442383
2804_113,-5.99741792678833,-6.05598783493042
382_187,-6.933898448944092,-6.937963962554932
2221_6,-7.061907768249512,-7.079173564910889
312_6,-7.020423889160156,-6.999269962310791
2860_123,-4.362241744995117,-4.519952774047852
299_12,-6.988718032836914,-7.006535053253174
568_12,-6.760775566101074,-6.710588455200195
479_47,-6.849206924438477,-6.832916736602783
2254_6,-7.046622276306152,-7.043331146240234
2463_59,-6.891171932220459,-6.882570266723633
447_47,-6.8726654052734375,-6.874563694000244
2574_1,-6.744485855102539,-6.7192816734313965
5_12,-7.129258155822754,-7.167022705078125
709_1,-6.407778263092041,-6.440182685852051
766_10,-6.137574672698975,-6.120389461517334
2747_65,-6.292954921722412,-6.318642139434815
574_12,-6.7329511642456055,-6.701283931732178
631_191,-6.582960605621338,-6.638701438903809
2403_1,-6.9046244621276855,-6.927684307098389
2699_53,-6.522540092468262,-6.508906364440918
2377_11,-6.961406707763672,-6.9471049308776855
2354_1,-6.949126243591309,-6.970052242279053
173_6,-7.013246536254883,-7.039477348327637
296_1,-7.018472671508789,-7.00766134262085
2784_119,-6.132271766662598,-6.158501148223877
674_191,-6.514744281768799,-6.531017303466797
309_6,-6.975399017333984,-7.001135349273682
2041_136,-7.402631759643555,-7.417860984802246
2157_123,-7.1160173416137695,-7.1287055015563965
744_47,-6.370962619781494,-6.315856456756592
32_12,-7.104547500610352,-7.143370151519775
2208_1,-7.05025053024292,-7.088964462280273
2164_11,-7.111044406890869,-7.119391441345215
627_191,-6.584718227386475,-6.6403117179870605
820_191,-5.036968231201172,-4.982175350189209
511_8,-6.742078304290772,-6.795255661010742
2421_59,-6.971766948699951,-6.912988662719727
2787_1,-6.080165386199951,-6.144753932952881
2398_71,-6.8961262702941895,-6.933805465698242
236_6,-7.019508361816406,-7.017261505126953
2217_123,-7.129955768585205,-7.084222316741943
391_6,-6.877154350280762,-6.929111957550049
2499_38,-6.899107456207275,-6.8455729484558105
2641_1,-6.631109237670898,-6.595067024230957
2360_1,-6.963914394378662,-6.960601806640625
2050_58,-7.404345989227295,-7.414803981781006
193_38,-7.020596504211426,-7.027503967285156
2364_71,-6.941938877105713,-6.956283092498779
2245_5,-7.033092498779297,-7.053930759429932
2136_5,-7.153632164001465,-7.14996862411499
2381_1,-6.927925109863281,-6.943061828613281
428_1,-6.897086143493652,-6.905124664306641
203_6,-7.041275978088379,-7.021786689758301
2086_225,-7.132097244262695,-7.221413612365723
2294_1,-7.00713586807251,-7.017752170562744
2762_65,-6.1453118324279785,-6.223151206970215
787_183,-5.631355285644531,-5.6833367347717285
2637_107,-6.591006278991699,-6.598701000213623
2595_1,-6.61598539352417,-6.668275833129883
206_6,-7.036217212677002,-7.020859241485596
738_164,-6.399969100952148,-6.34149694442749
415_5,-6.981444835662842,-6.914915561676025
301_1,-7.039819240570068,-7.004477024078369
57_123,-7.146461486816406,-7.125782489776611
2145_1,-7.199890613555908,-7.143211841583252
491_2,-6.855639457702637,-6.819281578063965
38_12,-7.177404880523682,-7.13988208770752
2688_123,-6.563996315002441,-6.530289649963379
2129_127,-7.1419196128845215,-7.157843112945557
559_12,-6.73530387878418,-6.718050956726074
752_123,-6.254184722900391,-6.251826286315918
126_123,-7.123258590698242,-7.070293426513672
2655_1,-6.591738224029541,-6.578557968139648
419_5,-6.994658470153809,-6.912466526031494
560_10,-6.719951629638672,-6.7154645919799805
2231_1,-7.096144199371338,-7.070456027984619
2532_36,-6.775007724761963,-6.796327114105225
483_47,-6.892122268676758,-6.827959060668945
2007_136,-7.450761318206787,-7.422439098358154
541_156,-6.769466876983643,-6.754032135009766
2643_65,-6.6195244789123535,-6.593546390533447
246_6,-7.050638198852539,-7.016468048095703
2319_36,-7.0113725662231445,-6.998031139373779
2310_1,-7.015187740325928,-7.005932807922363
484_1,-6.83565092086792,-6.826426029205322
2601_38,-6.650365352630615,-6.647591590881348
318_6,-7.045616149902344,-6.99724006652832
587_1,-6.704198360443115,-6.68833065032959
773_191,-6.15886926651001,-5.986879825592041
613_1,-6.720733642578125,-6.652016639709473
289_1,-7.0487060546875,-7.010021209716797
2630_59,-6.62963342666626,-6.606864929199219
2323_26,-7.016741752624512,-6.994857311248779
783_123,-6.044955253601074,-5.877307415008545
759_5,-6.213888168334961,-6.182199954986572
2252_6,-7.060623645782471,-7.0472493171691895
523_8,-6.796852111816406,-6.782215595245361
2190_26,-7.116697788238525,-7.097935676574707
440_115,-6.886993885040283,-6.8912672996521
2432_224,-6.90880298614502,-6.909049987792969
2191_11,-7.091776847839356,-7.097728729248047
531_2,-6.810476303100586,-6.769731998443604
302_6,-7.033607006072998,-7.003999710083008
2327_1,-7.107518196105957,-6.992167472839356
284_1,-7.029346942901611,-7.010953426361084
2365_8,-7.011544704437256,-6.95596981048584
2216_2,-7.117849826812744,-7.084367275238037
201_6,-7.043014049530029,-7.022411823272705
420_6,-6.965489387512207,-6.912395477294922
2374_2,-6.959756374359131,-6.948685646057129
2262_6,-7.064993858337402,-7.038692951202393
2620_1,-6.689493656158447,-6.624256134033203
310_5,-7.021424293518066,-7.000515937805176
539_8,-6.761179924011231,-6.759798526763916
291_6,-7.067211151123047,-7.008564472198486
137_123,-7.10030460357666,-7.064740180969238
2457_139,-6.893515586853027,-6.887144088745117
414_115,-6.930484771728516,-6.917795181274414
197_6,-7.061434268951416,-7.024831295013428
199_1,-7.011921405792236,-7.022918224334717
2861_164,-3.6636438369750977,-3.652268171310425
2597_11,-6.633134841918945,-6.6595377922058105
710_123,-6.411903858184815,-6.4375762939453125
2213_58,-7.061603546142578,-7.086074352264404
2708_51,-6.45486307144165,-6.4823408126831055
2586_63,-6.63716983795166,-6.686658382415772
254_25,-7.045734882354736,-7.016201972961426
658_191,-6.595707893371582,-6.576174736022949
426_164,-6.844265460968018,-6.906506061553955
2724_12,-6.4119391441345215,-6.41750431060791
2345_8,-6.982542514801025,-6.977118492126465
2508_1,-6.87130880355835,-6.83853006362915
2793_183,-6.059144496917725,-6.103564262390137
2665_107,-6.565481662750244,-6.55621337890625
2611_1,-6.648477554321289,-6.636678695678711
2177_26,-7.128903388977051,-7.108261585235596
2368_1,-6.963155269622803,-6.953738212585449
2096_12,-7.22417402267456,-7.204948902130127
328_123,-7.018398761749268,-6.99277925491333
824_123,-4.682140350341797,-4.7066731452941895
2230_1,-7.08123779296875,-7.070783615112305
2520_1,-6.840149402618408,-6.8148369789123535
2604_1,-6.683139801025391,-6.643468856811523
324_44,-7.026611804962158,-6.99458646774292
375_1,-6.952406883239746,-6.949149131774902
65_123,-7.134407997131348,-7.12247896194458
157_164,-7.072925567626953,-7.044669151306152
2141_6,-7.210287094116211,-7.146068572998047
2435_224,-6.908085823059082,-6.907882213592529
488_65,-6.847508907318115,-6.819803714752197
2855_139,-5.05978536605835,-4.98392915725708
2552_53,-6.733292579650879,-6.759114265441895
12_2,-7.179969787597656,-7.160181045532227
2109_2,-7.189566135406494,-7.179933547973633
591_1,-6.738352298736572,-6.682602405548096
2543_6,-6.779178619384766,-6.766871452331543
365_12,-7.022304058074951,-6.964080810546875
37_166,-7.169387340545654,-7.140383720397949
341_1,-7.022101402282715,-6.986157417297363
675_191,-6.493034839630127,-6.5294575691223145
2608_1,-6.635242938995361,-6.639602184295654
732_164,-6.248372554779053,-6.357565879821777
322_65,-7.032281875610352,-6.99588680267334
2757_139,-6.166479587554932,-6.234391689300537
401_115,-6.92568302154541,-6.920342445373535
2568_51,-6.834921836853027,-6.739409446716309
2461_10,-6.906152248382568,-6.883624076843262
439_8,-6.923956871032715,-6.892834186553955
645_191,-6.594542503356934,-6.592411994934082
2636_191,-6.635310173034668,-6.599490642547607
30_164,-7.161348819732666,-7.145686149597168
830_35,-4.314785957336426,-4.241841793060303
2383_11,-6.99156665802002,-6.942436695098877
2275_1,-7.036776542663574,-7.028676986694336
24_164,-7.171977996826172,-7.1515421867370605
224_25,-7.044443130493164,-7.018198490142822
602_12,-6.682687759399414,-6.667784690856934
580_12,-6.674617290496826,-6.698380470275879
782_123,-5.879775524139404,-5.877882957458496
662_191,-6.591155052185059,-6.573448657989502
2373_1,-6.95663595199585,-6.950636863708496
795_6,-5.614468574523926,-5.560033321380615
649_191,-6.5716938972473145,-6.589648723602295
565_1,-6.760251998901367,-6.712011814117432
2303_1,-7.060146331787109,-7.010961055755615
486_10,-6.8059587478637695,-6.820603370666504
2818_51,-5.888527870178223,-5.948932647705078
196_6,-7.060033321380615,-7.025581359863281
2274_5,-7.01719331741333,-7.030220985412598
2800_139,-5.982378959655762,-6.065628528594971
112_10,-7.140300750732422,-7.094733715057373
585_2,-6.653201103210449,-6.688712596893311
2849_65,-5.50190019607544,-5.4965105056762695
2599_47,-6.624338150024414,-6.652282238006592
2130_6,-7.188725471496582,-7.156813621520996
2567_127,-6.735790729522705,-6.740124225616455
2339_4,-6.933823108673096,-6.980636596679688
2542_49,-6.816840171813965,-6.770055294036865
664_191,-6.625253677368164,-6.571862697601318
2424_1,-6.920384407043457,-6.912652492523193
2606_191,-6.621493339538574,-6.641852855682373
2809_8,-5.986456394195557,-6.023263931274414
2142_123,-7.161513328552246,-7.145524978637695
2555_1,-6.736110687255859,-6.755613327026367
494_164,-6.808802127838135,-6.8165812492370605
786_123,-5.858209609985352,-5.823518753051758
2026_136,-7.438893795013428,-7.418827533721924
176_6,-7.065171718597412,-7.038046360015869
563_2,-6.673081874847412,-6.713504314422607
15_12,-7.197283744812012,-7.157480716705322
2125_2,-7.170312881469727,-7.162857055664063
361_1,-6.976424217224121,-6.966604709625244
307_123,-6.99727725982666,-7.001952648162842
648_191,-6.618880748748779,-6.590834617614746
2083_2,-7.2393035888671875,-7.229137897491455
727_191,-6.411432266235352,-6.406428337097168
2526_1,-6.741323947906494,-6.804986953735352
347_1,-7.009772300720215,-6.982430934906006
654_164,-6.6036458015441895,-6.585232257843018
252_1,-7.044642448425293,-7.016242980957031
2346_4,-6.998866081237793,-6.976538181304932
2363_2,-6.960081100463867,-6.958062648773193
2587_1,-6.661520957946777,-6.685945987701416
150_2,-7.117034912109375,-7.051671028137207
750_2,-6.308145523071289,-6.279664993286133
442_1,-6.848926067352295,-6.884528160095215
2001_136,-7.430444240570068,-7.429106712341309
679_191,-6.539107799530029,-6.526026725769043
487_47,-6.829399585723877,-6.819992542266846
2579_132,-6.796812534332275,-6.708200454711914
237_6,-7.003036975860596,-7.016974449157715
2580_65,-6.700199604034424,-6.705798149108887
729_191,-6.359453201293945,-6.3771281242370605
2512_6,-6.822755336761475,-6.830846786499023
753_164,-6.206270694732666,-6.2477803230285645
2171_12,-7.132171154022217,-7.114293575286865
162_6,-7.056278228759766,-7.042567253112793
390_6,-6.925985336303711,-6.929513931274414
385_1,-6.963709354400635,-6.935906410217285
2515_1,-6.777061462402344,-6.821518421173096
757_10,-6.180606842041016,-6.214887619018555
2816_105,-5.895736217498779,-5.954784870147705
506_8,-6.815706729888916,-6.802134990692139
793_47,-5.616899967193604,-5.600903034210205
115_6,-7.097332954406738,-7.083823204040527
2728_1,-6.356675148010254,-6.402092456817627
2799_46,-6.095493316650391,-6.068828582763672
163_6,-7.064187526702881,-7.04253625869751
715_123,-6.422270774841309,-6.429220676422119
2773_1,-6.166811466217041,-6.182888507843018
241_6,-7.011119365692139,-7.016766548156738
2569_1,-6.79429292678833,-6.731258392333984
475_2,-6.844015598297119,-6.837286949157715
211_6,-7.015688896179199,-7.019794940948486
40_12,-7.159412860870361,-7.138346195220947
2084_2,-7.23670768737793,-7.226847648620605
2451_6,-7.011852264404297,-6.897655963897705
2596_35,-6.627391338348389,-6.667788982391357
2581_71,-6.652429580688477,-6.702437877655029
2533_8,-6.798230648040772,-6.795196056365967
462_6,-6.856484889984131,-6.849895000457764
319_21,-7.032391548156738,-6.997114658355713
270_25,-7.012639045715332,-7.014482975006104
775_191,-6.019533157348633,-5.9779953956604
2436_1,-6.899229049682617,-6.907646179199219
2671_38,-6.547110557556152,-6.545171737670898
239_6,-7.014851093292236,-7.016841411590576
2537_11,-6.810300827026367,-6.78603982925415
2098_12,-7.258262634277344,-7.204046726226807
2545_2,-6.779906749725342,-6.7655439376831055
819_10,-5.0533294677734375,-4.987110614776611
2308_5,-7.057816028594971,-7.006099224090576
2514_6,-6.813633441925049,-6.823185920715332
2052_58,-7.439207077026367,-7.414126396179199
2649_1,-6.56990385055542,-6.586358070373535
2012_136,-7.442239284515381,-7.421048164367676
2324_10,-7.0024943351745605,-6.994326591491699
313_44,-7.008907794952393,-6.998986721038818
263_25,-7.011083126068115,-7.015565395355225
553_10,-6.686608791351318,-6.729493618011475
2848_123,-5.570042610168457,-5.512130260467529
2544_67,-6.761872291564941,-6.765708923339844
2288_8,-7.034300804138184,-7.022997856140137
2628_1,-6.597936153411865,-6.610613822937012
306_1,-6.996697425842285,-7.002585411071777
2036_136,-7.442140102386475,-7.418457984924316
2657_123,-6.551157474517822,-6.573967933654785
92_164,-7.134457588195801,-7.104440689086914
500_47,-6.754539966583252,-6.811636924743652
2476_1,-6.889286994934082,-6.865328311920166
2766_77,-6.178488731384277,-6.215827465057373
2378_6,-6.895780086517334,-6.94362735748291
2615_1,-6.621054172515869,-6.634349822998047
2292_1,-7.046981334686279,-7.01839017868042
2416_2,-6.85978889465332,-6.914469242095947
2077_47,-7.27622127532959,-7.234518527984619
2495_1,-6.780900955200195,-6.850525856018066
611_12,-6.630875110626221,-6.655063629150391
711_191,-6.438516139984131,-6.435082912445068
394_1,-6.901436805725098,-6.927992343902588
569_12,-6.674308300018311,-6.709997653961182
672_12,-6.520042419433594,-6.543795585632324
2387_65,-6.976736068725586,-6.940284252166748
2651_10,-6.573514461517334,-6.584500312805176
275_25,-6.981688976287842,-7.01299524307251
2563_65,-6.741562366485596,-6.745779037475586
2529_1,-6.822240352630615,-6.797614574432373
496_10,-6.805739879608154,-6.81622838973999
2589_139,-6.651228904724121,-6.683974266052246
2794_183,-5.9947357177734375,-6.089134216308594
148_2,-7.118804931640625,-7.053009986877441
61_164,-7.161904811859131,-7.124748706817627
159_1,-7.068335056304932,-7.043298721313477
2464_1,-6.895304203033447,-6.879391670227051
33_164,-7.157273769378662,-7.143208980560303
154_2,-7.115570068359375,-7.048192501068115
355_1,-6.967665672302246,-6.972238063812256
138_123,-7.034464359283447,-7.064427852630615
2528_1,-6.802425861358643,-6.8002705574035645
134_6,-7.080070495605469,-7.065448760986328
2561_132,-6.763150691986084,-6.749607563018799
2273_5,-7.034167289733887,-7.0304388999938965
413_6,-6.921143531799316,-6.918065071105957
468_12,-6.794969081878662,-6.8432698249816895
101_123,-7.049142360687256,-7.101772308349609
194_6,-6.938358783721924,-7.026796817779541
504_2,-6.81788444519043,-6.805191993713379
356_6,-6.946731090545654,-6.97123384475708
17_12,-7.150094032287598,-7.156004428863525
529_10,-6.762914180755615,-6.771762371063232
287_6,-6.977063179016113,-7.010428428649902
2654_191,-6.593744277954102,-6.581332683563232
719_191,-6.430657386779785,-6.423511028289795
214_6,-7.00176477432251,-7.019501686096191
725_123,-6.417628765106201,-6.410494804382324
688_47,-6.5356125831604,-6.500482559204102
2600_65,-6.717777252197266,-6.652059555053711
2431_1,-6.964253902435303,-6.90997838973999
360_25,-6.949138164520264,-6.967678070068359
2122_127,-7.12382698059082,-7.16453218460083
149_6,-7.054511070251465,-7.052548885345459
2335_1,-6.997199058532715,-6.983275890350342
95_123,-7.057713031768799,-7.103392124176025
2121_1,-7.185247421264648,-7.1680450439453125
2837_140,-5.831992149353027,-5.723320007324219
2541_59,-6.787085056304932,-6.770669937133789
2034_136,-7.429257392883301,-7.41852855682373
2806_123,-6.026455402374268,-6.0393500328063965
2361_1,-6.961031913757324,-6.95927619934082
2834_83,-5.8430495262146,-5.7995924949646
436_123,-6.904486656188965,-6.895076751708984
255_25,-7.005546569824219,-7.016140460968018
283_6,-6.998553276062012,-7.011335849761963
363_123,-6.949621200561523,-6.965596675872803
438_115,-6.926214218139648,-6.893543243408203
2201_7,-7.029442310333252,-7.092346668243408
2585_131,-6.66447114944458,-6.691441059112549
2067_14,-7.358386039733887,-7.342713356018066
146_123,-7.084896564483643,-7.056632995605469
594_12,-6.692657947540283,-6.677991390228272
2042_136,-7.424447059631348,-7.417775630950928
152_164,-7.047698020935059,-7.049770832061768
454_10,-6.853089332580566,-6.863259315490723
556_10,-6.709420204162598,-6.722837924957275
121_123,-7.066577434539795,-7.076164722442627
2428_8,-6.953477382659912,-6.91099214553833
477_1,-6.826198101043701,-6.834226608276367
2355_1,-6.9987664222717285,-6.968480110168457
498_10,-6.781197547912598,-6.814996242523193
353_1,-6.98798942565918,-6.9756364822387695
706_1,-6.467358589172363,-6.450454235076904
2721_51,-6.499456882476807,-6.428525924682617
230_6,-7.013205528259277,-7.017947673797607
762_47,-6.246067047119141,-6.163101196289063
2445_102,-6.934912204742432,-6.899903774261475
210_6,-7.004920959472656,-7.019890785217285
2390_12,-6.90390157699585,-6.939698696136475
2582_10,-6.679684162139893,-6.700636863708496
640_191,-6.571843147277832,-6.596517086029053
168_6,-7.033220291137695,-7.041408061981201
220_6,-7.003225326538086,-7.018359184265137
2234_8,-7.047115802764893,-7.068797588348389
2087_225,-7.184335231781006,-7.220791816711426
822_191,-4.826324939727783,-4.8211164474487305
2280_23,-7.004855155944824,-7.027023792266846
2576_1,-6.694157123565674,-6.712276458740234
2333_1,-6.969187259674072,-6.98472261428833
2621_1,-6.637036323547363,-6.622438430786133
2851_123,-5.311747550964356,-5.421078205108643
2680_191,-6.591840744018555,-6.5360870361328125
2117_127,-7.155076026916504,-7.17080020904541
2503_5,-6.826797008514404,-6.841602802276611
2796_1,-6.122865676879883,-6.083667755126953
604_12,-6.7678985595703125,-6.666047096252441
216_6,-7.008861064910889,-7.0192179679870605
273_6,-7.0044450759887695,-7.013707637786865
2173_2,-7.137497425079346,-7.11366081237793
2801_139,-6.050559997558594,-6.063098907470703
198_6,-7.013307094573975,-7.023153305053711
22_12,-7.1817402839660645,-7.15444803237915
785_191,-5.837714672088623,-5.825581073760986
70_12,-7.147462844848633,-7.117608070373535
2698_1,-6.526740074157715,-6.513004779815674
2715_1,-6.400040149688721,-6.45052433013916
2843_123,-5.668460369110107,-5.608016490936279
2602_8,-6.656734943389893,-6.646407604217529
225_6,-7.017312526702881,-7.018185138702393
2025_136,-7.421693325042725,-7.4189019203186035
472_1,-6.860422134399414,-6.84210729598999
247_6,-7.015111923217773,-7.016459465026856
2653_1,-6.572152137756348,-6.582442283630371
2748_194,-6.331973552703857,-6.315192699432373
2108_2,-7.157100200653076,-7.184103012084961
2740_132,-6.333730697631836,-6.340835571289063
2765_139,-6.235057353973389,-6.216675281524658
781_191,-5.829319953918457,-5.887553691864014
2175_12,-7.122810363769531,-7.108839988708496
2097_2,-7.214060306549072,-7.204191207885742
670_191,-6.489017963409424,-6.554145336151123
617_191,-6.595822811126709,-6.646001815795898
2713_1,-6.430842399597168,-6.45702075958252
